Siècle;Identifiant;Type voie;Préposition voie;Nom voie;Dénomination complète;Dénomination complète minuscule;Arrondissement;Date de l'arrêté;Date de caducité;Code voie VdP;Quartier;Code voie DGFIP;Longueur voie;Largeur voie;Feuille parcellaire;Début voie;Fin voie;Numéro pair;Numéro impair;Alignement;Servitude;Historique;Dénomination;Classement;Observation;Numérotage;Origine du nom;Déclassement;Nivellement;Assainissement;Ouverture
;2634;rue;des;Poirées;RUE DES POIREES;rue des Poirées;05e;;1864-08-24;;Sorbonne;;;;;;;;;;;"Dénommée rue Gerson (supprimée) et rue Restaut (supprimée) par décret impérial du 24 août 1864. 
Supprimée par l'agrandissement de la Sorbonne. Elle allait de la rue Saint-Jacques à la rue Neuve des Poirées. En 1236, rue Thomas d'Argenteuil. En 1254, rue Guillaume d'Argenteuil. En 1443, le peuple lui donne le nom de rue aux Ecoliers de Rethel, à cause du collège de Rethel qui y était établi. En 1824, elle a été prolongée jusqu'à la place de la Sorbonne. En 1839, elle a été confondue avec la place du Lycée Louis le Grand (Supprimé.). En 1864, elle a été nommée rue et place Gerson. Sur le plan de l'Abbé Delagrive, elle est nommée rue Grenouiller ou Grenouillière.";;;;;;;;;
;3098;rue;de;Paradis;RUE DE PARADIS;rue de Paradis;05e;;;;Val-de-Grâce;;;;;;;;;;;Supprimée. Elle aboutissait rue Saint-Jacques et régnait le long du passage qui conduisait au couvent des Ursulines. Elle a porté les noms de Notre-Dame des Champs, de Jean le Riche, de Neuve Jean le Riche, de ruelle des Poteries, de ruelle de Saint-Séverin, de rue du Petit Paradis.;;;;;;;;;
;4341;rue;de;Lourcine;RUE DE LOURCINE;rue de Lourcine;05e, 13e;;1890-04-18;;Croulebarbe, Val-de-Grâce;;980;12;;rue Mouffetard, 142;rue de la Santé, 61;156;155;Ordonnance royale du 19 juillet 1840. Antérieurement décision ministérielle du 6 pluviôse an IX.;;Dénommée rue Broca par arrêté préfectoral du 18 avril 1890. Actuellement rues Edouard Quénu, Broca et Léon-Maurice Nordmann.;;;Dite aussi rue Lorcines ou encore Loursine.;;Ouverte au XIIe siècle sur le territoire de Laorcine.;;Arrêté préfectoral du 23 janvier 1872.;;
;5191;rue;des;Grès;RUE DES GRES;rue des Grès;05e;;1865-10-02;;Sorbonne;;;;;;;;;;;Dénommée partie de la rue Cujas par décret impérial du 2 octobre 1865.;;;;;;;;;
;3606;voie;;M/5;VOIE M/5;voie M/5;05e;;1985-11-18;;Jardin des Plantes;;;;;;;;;;;Dénommée place Bernard Halpern par arrêté municipal du 18 novembre 1985.;;;;;;;;;
;6775;rue;de;Cluny;RUE DE CLUNY;rue de Cluny;05e;;1864-08-24;;Sorbonne;;;;;;;;;;;Dénommée rue Victor Cousin par décret impérial du 24 août 1864.;;;;;;;;;
;6793;rue;du;Clos Bruneau dite Jean de Beauvais;RUE DU CLOS BRUNEAU DITE JEAN DE BEAUVAIS;rue du Clos Bruneau dite Jean de Beauvais;05e;;;;Sorbonne;;;;;;;;;;;Actuellement rue Jean de Beauvais.;;;;;;;;;
;3204;rue;d';Orléans Saint-Marcel;RUE D'ORLEANS SAINT-MARCEL;rue d'Orléans Saint-Marcel;05e;;1864-08-24;;Jardin des Plantes;;;;;;;;;;;Dénommée rue Daubenton par décret impérial du 24 août 1864.;;;;;;;;;
;7410;passage;des;Carmélites;PASSAGE DES CARMELITES;passage des Carmélites;05e;;;;Val-de-Grâce;;;;;;;;;;;Voir : Carmélites (imp. des).;;;;;;;;;
;7734;rue;de;Bordeaux;RUE DE BORDEAUX;rue de Bordeaux;05e;;;;Saint-Victor;;185;21,5;;au grand préau.;rue de la Côte d'Or;;;;;Supprimée en 1967 lors de la construction de la Faculté des Sciences de la Halle aux Vins.;;;Voie située dans la Halle aux vins.;;Préfecture du département de la Gironde, centre d'un grand commerce de vin.;;;;
;1207;rue;du;Sentier;RUE DU SENTIER;rue du Sentier;05e;;;;Jardin des Plantes;;;;;;;;;;;Actuellement rue Censier.;;;;;;;;;
;1546;rue;;Saint-Michel;RUE SAINT-MICHEL;rue Saint-Michel;05e;;;;Saint-Victor;;;;;;;;;;;Actuellement rue Maître Albert.;;;;;;;;;
;1756;rue;;Saint-Étienne des Grès;RUE SAINT-ETIENNE DES GRES;rue Saint-Étienne des Grès;05e;;1865-10-02;;Sorbonne;;;;;;;;;;;Dénommée partie de la rue Cujas par décret impérial du 2 octobre 1865.;;;;;;;;;
;2545;rue;de;Port-Royal;RUE DE PORT-ROYAL;rue de Port-Royal;05e, 14e;;;;Montparnasse, Val-de-Grâce;;;;;;;;;;;Supprimée par l'ouverture du boulevard de Port-Royal. Elle commençait rue Saint-Jacques et finissait rue Denfert-Rochereau (Actuellement rue Henri Barbusse). On l'a nommée de la Boue, de la Bourde et de la Bourbe.;;;;;Voisinage de l'ancien monastère de Port-Royal.;;;;
;4152;rue;du;Marché aux Chevaux;RUE DU MARCHE AUX CHEVAUX;rue du Marché aux Chevaux;05e, 13e;;1868-04-02;;Jardin des Plantes, Salpêtrière;;;;;;;;;;;Dénommée partie de la rue Geoffroy-Saint-Hilaire par arrêté préfectoral du 2 avril 1868. Le tronçon entre le boulevard de l'Hôpital et le boulevard Saint-Marcel a été dénommé rue Duméril par décret impérial du 2 octobre 1865.;;;;;;;;;
;3412;rue;;Neuve Saint-Étienne du Mont;RUE NEUVE SAINT-ETIENNE DU MONT;rue Neuve Saint-Étienne du Mont;05e;;1867-02-27;;Saint-Victor;;;;;;;;;;;Dénommée rue Rollin par décret impérial du 27 février 1867. Actuellement rue Rollin et rue de Navarre.;;;Dite aussi rue Neuve Saint-Etienne-Saint-Marcel ou rue Neuve Saint-Étienne.;;;;;;
;5769;impasse;des;Feuillantines;IMPASSE DES FEUILLANTINES;impasse des Feuillantines;05e;;1864-08-19;;Val-de-Grâce;;;;;;;;;;;Dénommée partie de la rue des Feuillantines par arrêté préfectoral du 19 août 1864.;;;;;;;;;
;8573;rue;des;Amandiers Sainte-Geneviève;RUE DES AMANDIERS SAINTE-GENEVIEVE;rue des Amandiers Sainte-Geneviève;05e;;1864-08-24;;Sorbonne;;;;;;;;;;;Dénommée rue Laplace par décret impérial du 24 août 1864.;;;;;;;;;
20;8611;rue;;Alfred Cornu;RUE ALFRED CORNU;rue Alfred Cornu;05e;1928-03-26;1957-11-20;;Saint-Victor;;48;10;;rue du Cardinal Lemoine, 50.;rue d'Arras, 29;6;;Ordonnance royale du 2 décembre 1829. Ordonnance royale du 27 octobre 1845, débouché sur la rue d'Arras.;;"Supprimée en 1957. Au XIIIe siècle, elle s'appelait rue Clopin ; au XVIe siècle, rue du Champ Gaillard ou du Chemin Gaillard ; au XVIIe siècle, rue des Anglais. Une partie en a été supprimée par décret du 7 février 1809, réunissant les collèges de Boncourt et de Navarre affectés à l'École Polytechnique.  Une ordonnance royale du 27 octobre 1845 a réuni à l'école Polytechnique une partie de la rue formant impasse.";Arrêté préfectoral du 26 mars 1928.;;;;Alfred Cornu (1841-1902), physicien, président de l'Académie des Sciences.;Arrêté préfectoral du 20 novembre 1957.;;;
;1409;rue;;Sainte-Catherine d'Enfer;RUE SAINTE-CATHERINE D'ENFER;rue Sainte-Catherine d'Enfer;05e;;1880-11-29;;Sorbonne, Val-de-Grâce;;;;;;;;;;;Dénommée rue Le Goff par décret présidentiel du 29 novembre 1880.;;;;;;;;;
19;2156;rue;;Restaut;RUE RESTAUT;rue Restaut;05e;1864-08-24;1882-02-16;;Sorbonne;;;;;place Gerson (supprimée).;rue des Cordiers (supprimée);;;;;Supprimée par l'agrandissement de la Sorbonne en 1882.;Décret impérial du 24 août 1864. Précédemment partie de la rue des Poirées;;;;;;;;
;2345;rue;du;Puits Certain;RUE DU PUITS CERTAIN;rue du Puits Certain;05e;;;;Sorbonne;;;;;;;;;;;Actuellement rue de Lanneau.;;;;;;;;;
;7161;rue;des;Charbonniers Saint-Marcel;RUE DES CHARBONNIERS SAINT-MARCEL;rue des Charbonniers Saint-Marcel;05e;;;;Val-de-Grâce;;;;;;;;;;;Absorbée par le boulevard de Port-Royal. Elle prolongeait la rue de l'Arbalète et aboutissait à la rue des Bourguignons. Dès 1540, c'était le Chemin des Charbonniers. Sur le plan de Jouvin de Rochefort, rue du Charbonnier.;;;Dite aussi rue du Charbonnier;;;;;;
20;3;place;;P/5;PLACE P/5;place P/5;05e;1995-01-01;2018-03-22;;Val-de-Grâce;;18;9;111A4;rues Rataud et Pierre Brossolette.;;;;;;Dénommée place Hubert Curien par délibération municipale des 20, 21 et 22 mars 2018.;;;;;;;;;
;645;cul-de-sac;de;Versailles;CUL-DE-SAC DE VERSAILLES;cul-de-sac de Versailles;05e;;;;Saint-Victor;;;;;;;;;;;Supprimé par l'ouverture de la rue Monge. Il était situé rue Traversine (Supprimé.), dans le prolongement de la rue Fresnel (Supprimée).;;;;;;;;;
;918;rue;;Traversière;RUE TRAVERSIERE;rue Traversière;05e;;;;Saint-Victor;;;;;;;;;;;Voir : Traversine (rue), Supprimée par l'ouverture de la rue des Ecoles.;;;;;;;;;
;3459;rue;;Neuve des Poirées;RUE NEUVE DES POIREES;rue Neuve des Poirées;05e;;1864-08-24;;Sorbonne;;;;;;;;;;;Dénommée rue Toullier par décret impérial du 24 août 1864.;;;;;;;;;
;3468;rue;;Neuve des Fossés Saint-Bernard;RUE NEUVE DES FOSSES SAINT-BERNARD;rue Neuve des Fossés Saint-Bernard;05e;;;;Saint-Victor;;;;;;;;;;;Actuellement rue des Fossés Saint-Bernard.;;;;;;;;;
;4798;rue;du;Jardin du Roi;RUE DU JARDIN DU ROI;rue du Jardin du Roi;05e;;;;Jardin des Plantes;;;;;;;;;;;Actuellement partie de la rue Geoffroy-Saint-Hilaire.;;;;;;;;;
;6814;place;du;Cloître Saint-Benoît;PLACE DU CLOITRE SAINT-BENOIT;place du Cloître Saint-Benoît;05e;;;;Sorbonne;;;;;;;;;;;Supprimée par l'ouverture de la rue des Ecoles. Elle était située à côté de l'église Saint-Benoît entre la rue du Cloître et la rue Saint-Jacques.;;;;;;;;;
;8092;rue;du;Battoir;RUE DU BATTOIR;rue du Battoir;05e;;1893-12-26;;Jardin des Plantes;;;;;;;;;;;Dénommée rue de Quatrefages par arrêté préfectoral du 26 décembre 1893.;;;Dite aussi rue du Battoir Saint-Victor;;;;;;
;15448;voie;;projetée;VOIE PROJETEE;voie projetée;05e;;;;Jardin des Plantes;;;;;rue Lacépède, 45.;rue Ortolan, 14;;;;;Voie projetée par arrêté préfectoral du 22 février 1937, non réalisée;;;;;;;;;
;2472;rue;des;Poteries Saint-Séverin;RUE DES POTERIES SAINT-SEVERIN;rue des Poteries Saint-Séverin;05e;;;;Val-de-Grâce;;;;;;;;;;;Supprimée. Il était situé rue Lhomond presque en face de la rue des Irlandais. Il avait porté les noms de rue Saint-Séverin, des Poteries, des Poteries Saint-Séverin, des Vignes, de la Corne. En 1693, il fut nommé cul-de-sac Coupe Gorge et ensuite des Corderies.;;;;;;;;;
;2351;rue;du;Puits;RUE DU PUITS;rue du Puits;05e;;;;Saint-Victor;;;;;;;;;;;Actuellement rue d'Arras.;;;;;;;;;
19;6314;rue;;Denfert-Rochereau;RUE DENFERT-ROCHEREAU;rue Denfert-Rochereau;05e, 14e;1878-07-30;1946-06-08;;Montparnasse, Val-de-Grâce;;;;;;;;;;;Dénommée avenue Denfert-Rochereau et rue Henri Barbusse par arrêté préfectoral du 8 juin 1946.;Décret présidentiel du 30 juillet 1878.;;;;Pierre Marie Philippe Aristide Denfert-Rochereau (1823-1878), colonel du génie, défenseur de Belfort.;;;;
;7760;impasse;du;Bon Puits;IMPASSE DU BON PUITS;impasse du Bon Puits;05e;;;;Saint-Victor;;;;;;;;;;;Supprimé. Elle était située rue Traversine en face de la rue du Bon Puits. Elle avait porté, comme la rue du Bon Puits, le nom de la Fortune.;;;;;;;;;
;1413;cul-de-sac;;Sainte-Catherine;CUL-DE-SAC SAINTE-CATHERINE;cul-de-sac Sainte-Catherine;05e;;;;Val-de-Grâce;;;;;;;;;;;Actuellement impasse Royer-Collard.;;;;;;;;;
;2208;rue;de;Reims;RUE DE REIMS;rue de Reims;05e;;1880-07-26;;Sorbonne;;;;;;;;;;;Supprimée par un décret du 26 juillet 1880. Elle commençait rue Valette et finissait rue des Cholets (Supprimé.). Son plus ancien nom (1200) est rue au Duc de Bourgoingne (Bourgogne). Le sol de la voie a été cédé gratuitement aux collèges Louis le Grand et Sainte-Barbe, entre les rues des Cholets et Charretière.;;;;;;;;;
19;3141;rue;;Paillet;RUE PAILLET;rue Paillet;05e;1864-08-24;;;Sorbonne, Val-de-Grâce;;;;;;;;;;;Actuellement partie de la rue Malebranche.;Décret impérial du 24 août 1864. Précédemment rue Saint-Hyacinthe Saint-Michel;;;;;;;;
;492;rue;;Villeneuve Saint-René;RUE VILLENEUVE SAINT-RENE;rue Villeneuve Saint-René;05e;;;;Jardin des Plantes;;;;;;;;;;;Actuellement rue du Puits de l'Ermite et partie de la rue Pestalozzi.;;;;;;;;;
;572;rue;;Vieille Notre-Dame;RUE VIEILLE NOTRE-DAME;rue Vieille Notre-Dame;05e;;1868-04-02;;Jardin des Plantes;;;;;;;;;;;Dénommée partie de la rue de la Clef par arrêté préfectoral du 2 avril 1868.;;;;;;;;;
;3285;voie;;N/5;VOIE N/5;voie N/5;05e;;1995-07-18;;Saint-Victor;;;;;;;;;;;Dénommée rue Jacques-Henri Lartigue par arrêté municipal du 18 juillet 1995.;;;;;;;;;
;3356;impasse;;Nicole;IMPASSE NICOLE;impasse Nicole;05e;;1907-06-24;;Val-de-Grâce;;;;;;;;;;;Actuellement rue Fustel de Coulanges.;;;;;"Pierre Nicole (1625-1695), théologien de Port-Royal français ; voisinage de l'ancienne communauté de Port-Royal.";;;;
;5038;rue;des;Hauts Fossés Saint-Marcel;RUE DES HAUTS FOSSES SAINT-MARCEL;rue des Hauts Fossés Saint-Marcel;05e, 13e;;;;Jardin des Plantes, Salpêtrière;;;;;;;;;;;Actuellement rues Le Brun et des Fossés Saint-Marcel.;;;;;;;;;
;7545;rue;;Brunel;RUE BRUNEL;rue Brunel;05e;;;;Sorbonne;;;;;;;;;;;"Précédemment rue Saint-Hilaire. Percée vers 1185 dans le clos Bruneau, elle en porta d'abord le nom ; elle fut appelée rue Saint-Hilaire dès le XIIIe siècle ; on l'a aussi désignée sous les noms de rue Fromentel, rue du Mont Saint-Hilaire, rue du Puits Certain.";;;;;;;;;
;7729;rue;;Bordet;RUE BORDET;rue Bordet;05e;;1809-02-07;;Saint-Victor;;;;;;;;;;;Dénommée rue Descartes par décret impérial du 7 février 1809.;;;Dite aussi rue Bordelle.;;;;;;
;2473;ruelle;des;Poteries;RUELLE DES POTERIES;ruelle des Poteries;05e;;;;Val-de-Grâce;;;;;;;;;;;Supprimée. Elle aboutissait rue Saint-Jacques et régnait le long du passage qui conduisait au couvent des Ursulines. Elle a porté les noms de Notre-Dame des Champs, de Jean le Riche, de Neuve Jean le Riche, de ruelle des Poteries, de ruelle de Saint-Séverin, de rue du Petit Paradis.;;;;;;;;;
;2411;ruelle;des;Prêtres;RUELLE DES PRETRES;ruelle des Prêtres;05e;;;;Val-de-Grâce;;;;;;;;;;;Actuellement rue du Pot de Fer.;;;;;;;;;
;6594;rue;des;Cordiers;RUE DES CORDIERS;rue des Cordiers;05e;;;;Sorbonne;;;;;;;;;;;"Supprimée pour l'agrandissement et l'isolement de la Sorbonne. Commençait rue Saint-Jacques ; finissait rue de Cluny (Actuellement rue Victor Cousin).";;;;;;;;;
;6644;rue;;Copeau;RUE COPEAU;rue Copeau;05e;;;;Jardin des Plantes;;;;;;;;;;;Ou Coipeaux ou encore Coupeau. Voir : Coipeaux (rue).;;;;;;;;;
;5499;rue;;Fromentel;RUE FROMENTEL;rue Fromentel;05e;;;;Sorbonne;;;;;;;;;;;"Supprimée. Commençait rue Chartière (Actuellement impasse Chartière) et rue Saint-Hilaire (Actuellement rue de Lanneau) ; finissait à l'ancienne rue du Cimetière Saint-Benoît.";;;;;;;;;
;4290;cul-de-sac;de la;Madeleine;CUL-DE-SAC DE LA MADELEINE;cul-de-sac de la Madeleine;05e;;;;Val-de-Grâce;;;;;;;;;;;Actuellement impasse Royer-Collard.;;;;;;;;;
;4515;rue;des;Laonnais;RUE DES LAONNAIS;rue des Laonnais;05e;;;;Val-de-Grâce;;;;;;;;;;;Actuellement rue des Lyonnais.;;;;;;;;;
;8567;rue;d';Amboise;RUE D'AMBOISE;rue d'Amboise;05e;;;;Saint-Victor, Sorbonne;;;;;;;;;;;Actuellement rue Frédéric Sauton.;;;;;;;;;
;8568;impasse;d';Amboise;IMPASSE D'AMBOISE;impasse d'Amboise;05e;;1867-02-26;;Saint-Victor;;;;;;;;;;;Dénommée impasse Maubert par arrêté préfectoral du 26 février 1867.;;;;;;;;;
;7731;rue;;Bordelle;RUE BORDELLE;rue Bordelle;05e;;;;Saint-Victor;;;;;;;;;;;Ou Bordet. Actuellement rue Descartes.;;;;;;;;;
;834;ruelle;des;Trois Portes;RUELLE DES TROIS PORTES;ruelle des Trois Portes;05e;;;;Sorbonne;;;;;;;;;;;Actuellement rue des Trois Portes.;;;;;;;;;
;2488;rue;des;Postes;RUE DES POSTES;rue des Postes;05e;;1867-02-27;;Val-de-Grâce;;;;;;;;;;;Dénommée rue Lhomond par décret impérial du 27 février 1867. Actuellement rue Lhomond et partie de la place Lucien Herr.;;;;;;;;;
;7163;rue;du;Charbonnier;RUE DU CHARBONNIER;rue du Charbonnier;05e;;;;Val-de-Grâce;;;;;;;;;;;Absorbée par le boulevard de Port-Royal. Elle prolongeait la rue de l'Arbalète et aboutissait à la rue des Bourguignons. Dès 1540, c'était le Chemin des Charbonniers. Sur le plan de Jouvin de Rochefort, rue du Charbonnier.;;;Dite aussi rue des Charbonniers Saint-Marcel.;;;;;;
;528;impasse;des;Vignes;IMPASSE DES VIGNES;impasse des Vignes;05e;;1877-02-01;;Val-de-Grâce;;;;;;;;;;;Dénommée partie de la rue Rataud par arrêté préfectoral du 1er février 1877.;;;;;;;;;
;580;rue;de la;Vieille Estrapade;RUE DE LA VIEILLE ESTRAPADE;rue de la Vieille Estrapade;05e;;1881-01-24;;Sorbonne, Val-de-Grâce;;;;;;;;;;;Dénommée rue de l'Estrapade par arrêté préfectoral du 24 janvier 1881.;;;;;;;;;
;6743;place;du;Collège Louis le Grand;PLACE DU COLLEGE LOUIS LE GRAND;place du Collège Louis le Grand;05e;;1864-08-24;;Sorbonne;;;;;;;;;;;Dénommée place Gerson par décret impérial du 24 août 1864.;;;;;;;;;
;6909;passage;des;Cholets;PASSAGE DES CHOLETS;passage des Cholets;05e;;;;Sorbonne;;;;;;;;;;;Supprimé. Il conduisait de la rue Saint-Jacques à la rue des Cholets (supprimée).;;;;;;;;;
